FileName_AOGFP,PathName_AOGFP,FileName_IllumAOGFP,PathName_IllumAOGFP,FileName_AOPI,PathName_AOPI,FileName_IllumAOPI,PathName_IllumAOPI,Metadata_Well,Metadata_Site,Metadata_Plate
B4_03_1_13_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_13_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,13,220519_094325_Plate_1
B4_03_1_14_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_14_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,14,220519_094325_Plate_1
B4_03_1_15_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_15_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,15,220519_094325_Plate_1
B4_03_1_16_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_16_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,16,220519_094325_Plate_1
B4_03_1_1_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_1_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,1,220519_094325_Plate_1
B4_03_1_2_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_2_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,2,220519_094325_Plate_1
B4_03_1_3_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_3_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,3,220519_094325_Plate_1
B4_03_1_4_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_4_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,4,220519_094325_Plate_1
B4_03_1_5_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_5_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,5,220519_094325_Plate_1
B4_03_1_6_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_6_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,6,220519_094325_Plate_1
B4_03_1_7_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_7_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,7,220519_094325_Plate_1
B4_03_1_8_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_8_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,8,220519_094325_Plate_1
B4_03_1_9_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4_03_2_9_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B4,9,220519_094325_Plate_1
B5_03_1_10_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_10_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,10,220519_094325_Plate_1
B5_03_1_11_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_11_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,11,220519_094325_Plate_1
B5_03_1_12_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_12_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,12,220519_094325_Plate_1
B5_03_1_13_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_13_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,13,220519_094325_Plate_1
B5_03_1_14_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_14_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,14,220519_094325_Plate_1
B5_03_1_15_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_15_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,15,220519_094325_Plate_1
B5_03_1_16_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_16_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,16,220519_094325_Plate_1
B5_03_1_1_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_1_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,1,220519_094325_Plate_1
B5_03_1_2_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_2_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,2,220519_094325_Plate_1
B5_03_1_3_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_3_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,3,220519_094325_Plate_1
B5_03_1_4_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5_03_2_4_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,B5,4,220519_094325_Plate_1
